iter	Passed	Remaining
496	310	314
497	311	313
498	311	313
499	312	312
500	313	312
501	315	313
502	317	313
503	317	312
504	318	312
505	319	311
506	319	311
507	320	310
508	320	309
509	321	308
510	321	308
511	322	307
512	322	306
513	323	305
514	323	305
515	324	304
516	324	303
517	325	302
518	325	302
519	326	301
520	327	300
521	327	299
522	328	299
523	328	298
524	329	297
525	330	297
526	331	297
527	331	296
528	332	296
529	333	295
530	333	294
531	334	293
532	334	293
533	335	292
534	335	291
535	336	291
536	336	290
537	337	289
538	337	288
539	338	288
540	338	287
541	339	286
542	339	285
543	340	285
544	340	284
545	341	283
546	341	283
547	342	282
548	342	281
549	343	280
550	343	280
551	344	279
552	345	279
553	346	279
554	347	278
555	348	278
556	348	277
557	349	276
558	349	276
559	350	275
560	350	274
561	351	273
562	351	273
563	352	272
564	352	271
565	353	271
566	353	270
567	354	269
568	354	268
569	355	268
570	355	267
571	356	266
572	357	266
573	357	265
574	358	264
575	358	263
576	359	263
577	360	263
578	361	262
579	362	262
580	362	261
581	363	260
582	363	260
583	364	259
584	365	259
585	365	258
586	366	257
587	366	256
588	367	256
589	367	255
590	368	254
591	368	254
592	369	253
593	369	252
594	370	252
595	370	251
596	371	250
597	371	249
598	372	249
599	372	248
600	373	247
601	373	247
602	374	246
603	376	246
604	376	246
605	377	245
606	378	244
607	378	244
608	379	243
609	379	242
610	380	242
611	380	241
612	381	240
613	381	240
614	382	239
615	382	238
616	383	238
617	383	237
618	384	236
619	384	235
620	385	235
621	386	234
622	386	233
623	387	233
624	387	232
625	388	231
626	388	231
627	389	230
628	390	230
629	391	230
630	392	229
631	393	228
632	394	228
633	394	227
634	395	227
635	395	226
636	396	225
637	396	225
638	397	224
639	397	223
640	398	222
641	398	222
642	399	221
643	399	220
644	400	220
645	400	219
646	401	218
647	401	218
648	402	217
649	402	216
650	403	216
651	403	215
652	404	214
653	404	214
654	405	213
655	406	213
656	407	212
657	408	212
658	408	211
659	409	210
660	410	210
661	410	209
662	411	208
663	411	208
664	412	207
665	412	206
666	413	206
667	413	205
668	414	204
669	414	204
670	415	203
671	415	202
672	416	202
673	416	201
674	417	200
675	417	200
676	418	199
677	418	198
678	419	198
679	421	198
680	422	198
681	423	197
682	424	196
683	424	196
684	425	195
685	425	194
686	426	194
687	426	193
688	427	192
689	427	192
690	428	191
691	428	190
692	429	190
693	429	189
694	430	188
695	431	188
696	431	187
697	432	186
698	432	186
699	433	185
700	433	185
701	434	184
702	434	183
703	435	183
704	436	182
705	437	182
706	438	181
707	438	181
708	439	180
709	440	179
710	440	179
711	441	178
712	441	177
713	442	177
714	442	176
715	443	175
716	443	175
717	444	174
718	445	174
719	445	173
720	446	172
721	447	172
722	447	171
723	448	171
724	449	170
725	449	169
726	450	169
727	450	168
728	452	168
729	453	167
730	453	166
731	454	166
732	455	165
733	455	165
734	456	164
735	456	163
736	457	163
737	457	162
738	458	161
739	458	161
740	459	160
741	459	159
742	460	159
743	460	158
744	461	157
745	461	157
746	462	156
747	462	155
748	463	155
749	463	154
750	464	153
751	464	153
752	465	152
753	466	152
754	467	151
755	468	151
756	468	150
757	469	149
758	470	149
759	470	148
760	471	148
761	471	147
762	472	146
763	472	146
764	473	145
765	473	144
766	474	144
767	474	143
768	475	142
769	475	142
770	476	141
771	476	140
772	477	140
773	477	139
774	478	138
775	478	138
776	479	137
777	479	136
778	480	136
779	480	135
780	482	135
781	482	134
782	483	134
783	484	133
784	484	132
785	485	132
786	485	131
787	486	130
788	486	130
789	487	129
790	487	128
791	488	128
792	489	127
793	489	127
794	490	126
795	490	125
796	491	125
797	491	124
798	492	123
799	492	123
800	493	122
801	493	121
802	494	121
803	494	120
804	495	119
805	495	119
806	496	118
807	497	118
808	498	117
809	499	117
810	499	116
811	500	115
812	500	115
813	501	114
814	501	113
815	502	113
816	502	112
817	503	112
818	503	111
819	504	110
820	505	110
821	505	109
822	506	108
823	506	108
824	507	107
825	507	106
826	508	106
827	508	105
828	509	105
829	509	104
830	510	103
831	510	103
832	512	102
833	513	102
834	513	101
835	514	100
836	515	100
837	515	99
838	516	99
839	516	98
840	517	97
841	517	97
842	518	96
843	518	95
844	519	95
845	519	94
846	520	93
847	520	93
848	521	92
849	521	92
850	522	91
851	522	90
852	523	90
853	523	89
854	524	88
855	524	88
856	525	87
857	526	87
858	527	86
859	528	85
860	528	85
861	529	84
862	530	84
863	530	83
864	531	82
865	531	82
866	532	81
867	532	81
868	533	80
869	533	79
870	534	79
871	534	78
872	535	77
873	535	77
874	536	76
875	536	75
876	537	75
877	537	74
878	538	74
879	538	73
880	539	72
881	540	72
882	540	71
883	541	71
884	542	70
885	543	69
886	544	69
887	544	68
888	545	68
889	545	67
890	546	66
891	546	66
892	547	65
893	547	64
894	548	64
895	548	63
896	549	63
897	549	62
898	550	61
899	550	61
900	551	60
901	551	59
902	552	59
903	552	58
904	553	58
905	553	57
906	554	56
907	554	56
908	555	55
909	555	54
910	556	54
911	557	53
912	558	53
913	558	52
914	559	51
915	560	51
916	560	50
917	561	50
918	562	49
919	562	48
920	563	48
921	564	47
922	564	47
923	565	46
924	565	45
925	566	45
926	566	44
927	567	43
928	567	43
929	568	42
930	568	42
931	569	41
932	569	40
933	570	40
934	570	39
935	571	39
936	572	38
937	572	37
938	573	37
939	574	36
940	575	36
941	575	35
942	576	34
943	577	34
944	577	33
945	578	33
946	578	32
947	579	31
948	579	31
949	580	30
950	580	29
951	581	29
952	581	28
953	582	28
954	582	27
955	583	26
956	583	26
957	584	25
958	584	25
959	585	24
960	586	23
961	586	23
962	587	22
963	589	21
964	589	21
965	590	20
966	590	20
967	591	19
968	591	18
969	592	18
970	592	17
971	593	17
972	594	16
973	594	15
974	595	15
975	595	14
976	596	14
977	596	13
978	597	12
979	597	12
980	598	11
981	598	10
982	599	10
983	599	9
984	600	9
985	600	8
986	601	7
987	601	7
988	603	6
989	604	6
990	604	5
991	605	4
992	606	4
993	606	3
994	607	3
995	607	2
996	608	1
997	608	1
998	608	0
999	609	0
